Precio,Codígo RAH,Tipo de Propiedad,Estilo,Área Privada,Estado Del Inmueble,Dormitorios,Total Baños,Baños Completos,Tipo De Estacionamiento,Puestos De Estacionamiento,Amoblado,Dormitorio De Servicio,País,Estado,Ciudad,Urbanización,Medios Baños
43000,VE 23-26381,Apartamento,1 Nivel,80,Usado,2,2,2,Cubierto,1,Si,No,Venezuela,Nueva Esparta,Margarita,Porlamar,0.0
630000,VE 23-26380,Apartamento,Penthouse,420,Usado,4,6,5,Cubierto,4,No,Si,Venezuela,Distrito Metropolitano,Caracas,San Roman,1.0
1000000,VE 23-26376,Apartamento,1 Nivel,345,Usado,4,7,6,Cubierto,5,No,Si,Venezuela,Distrito Metropolitano,Caracas,Lomas de San Roman,1.0
72000,VE 23-26371,Apartamento,1 Nivel,120,Usado,3,3,3,Cubierto,1,Si,No,Venezuela,Distrito Metropolitano,Caracas,Guaicay,0.0
60000,VE 23-26369,Apartamento,1 Nivel,94,Usado,3,2,2,Descubierto,1,Parcialmente,No,Venezuela,Nueva Esparta,Margarita,Playa el Angel,0.0
90000,VE 23-26364,Apartamento,1 Nivel,153,Usado,2,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,La Campiña,0.0
87000,VE 23-26363,Apartamento,1 Nivel,102,Usado,2,2,2,Descubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Santa Fe Sur,0.0
30000,VE 23-26362,Apartamento,1 Nivel,60,Usado,2,1,1,Descubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Los Caobos,0.0
160000,VE 23-26361,Apartamento,Duplex,175,Usado,2,2,2,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Alto Hatillo,0.0
99000,VE 23-26360,Apartamento,1 Nivel,116,Usado,3,3,3,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,La Boyera,0.0
16000,VE 23-26358,Apartamento,1 Nivel,56,Usado,56,1,1,Descubierto,1,No,No,Venezuela,Miranda,Guatire,La Sabana,0.0
160000,VE 23-26357,Apartamento,Duplex,160,Usado,2,3,2,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Alto Hatillo,1.0
150000,VE 23-26355,Apartamento,1 Nivel,178,Usado,2,1,1,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,Alto Hatillo,0.0
130000,VE 23-26350,Apartamento,1 Nivel,123,Usado,3,5,3,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,La Campiña,2.0
40000,VE 23-26349,Apartamento,1 Nivel,76,Usado,2,2,2,Cubierto,1,Si,No,Venezuela,Vargas,Catia La Mar,Playa Grande,0.0
12000,VE 23-26346,Apartamento,1 Nivel,62,Usado,2,2,2,Cubierto,1,No,No,Venezuela,Falcon,Chichiriviche,Playa Norte,0.0
138500,VE 23-26343,Apartamento,1 Nivel,71,Usado,2,2,2,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Lomas del Sol,0.0
130000,VE 23-26341,Apartamento,1 Nivel,125,Usado,3,2,2,Cubierto,2,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,San Bernardino,0.0
35000,VE 23-26336,Apartamento,1 Nivel,67,Usado,2,2,2,Descubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Lomas del Avila,0.0
100000,VE 23-26333,Apartamento,1 Nivel,143,Usado,2,3,3,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,La Tahona,0.0
38000,VE 23-26325,Apartamento,Duplex,120,Usado,3,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Juan Pablo II,0.0
280000,VE 23-26324,Apartamento,1 Nivel,160,Usado,3,3,3,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Macaracuay,0.0
128000,VE 23-26320,Apartamento,1 Nivel,195,Usado,3,3,3,Cubierto,2,Si,No,Venezuela,Distrito Metropolitano,Caracas,Cumbres de Curumo,0.0
350000,VE 23-26318,Apartamento,Duplex,397,Usado,6,6,6,Cubierto,6,Si,Si,Venezuela,Lara,Barquisimeto,El Pedregal,0.0
16000,VE 23-26317,Apartamento,1 Nivel,80,Usado,3,2,2,Descubierto,1,No,No,Venezuela,Lara,Barquisimeto,Parroquia Catedral,0.0
39000,VE 23-26314,Apartamento,1 Nivel,95,Usado,3,3,3,Cubierto,2,Parcialmente,No,Venezuela,Zulia,Maracaibo,Avenida Milagro Norte,0.0
95000,VE 23-26313,Apartamento,1 Nivel,120,Usado,3,3,3,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Los Samanes,0.0
50000,VE 23-26312,Apartamento,1 Nivel,108,Usado,3,3,3,Descubierto,1,No,Si,Venezuela,Distrito Metropolitano,Caracas,El Paraiso,0.0
40000,VE 23-26307,Apartamento,Duplex,71,Usado,2,1,1,Descubierto,1,No,No,Venezuela,Miranda,Higuerote,Higuerote,0.0
75000,VE 23-26303,Apartamento,Duplex,146,Usado,3,3,3,Cubierto,3,Parcialmente,No,Venezuela,Vargas,Parroquia Caraballeda,Caribe,0.0
95000,VE 23-26299,Apartamento,1 Nivel,105,Usado,2,1,1,Cubierto,1,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,Los Palos Grandes,0.0
65000,VE 23-26296,Apartamento,1 Nivel,129,Usado,3,4,4,Cubierto,1,Si,No,Venezuela,Lara,Barquisimeto,Avenida Libertador,0.0
80000,VE 23-26294,Apartamento,1 Nivel,90,Usado,2,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Chacao,0.0
22000,VE 23-26291,Apartamento,1 Nivel,57,Usado,2,2,2,Descubierto,2,Si,No,Venezuela,Miranda,Higuerote,La Costanera,0.0
35000,VE 23-26288,Apartamento,Duplex,116,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Parque Central,0.0
21000,VE 23-26286,Apartamento,1 Nivel,80,Usado,2,2,2,Descubierto,1,No,No,Venezuela,Miranda,Higuerote,Agua Sal,0.0
30000,VE 23-26285,Apartamento,1 Nivel,74,Usado,3,2,2,Descubierto,1,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Parroquia Altagracia,0.0
18000,VE 23-26284,Apartamento,1 Nivel,36,Usado,1,1,1,Cubierto,0,No,No,Venezuela,Distrito Metropolitano,Caracas,Las Acacias,0.0
152000,VE 23-26282,Apartamento,1 Nivel,202,Usado,3,5,4,Cubierto,3,No,Si,Venezuela,Distrito Metropolitano,Caracas,Los Naranjos del Cafetal,1.0
15700,VE 23-26276,Apartamento,1 Nivel,68,Usado,2,2,2,Descubierto,1,No,No,Venezuela,Aragua,Turmero,La Laguna II,0.0
50000,VE 23-26273,Apartamento,1 Nivel,87,Usado,2,2,2,Cubierto,0,No,No,Venezuela,Distrito Metropolitano,Caracas,La Carlota,0.0
32000,VE 23-26269,Apartamento,1 Nivel,107,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Lara,Barquisimeto,Centro,0.0
110000,VE 23-26268,Apartamento,Duplex,130,Usado,3,3,2,Descubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Parque Oripoto,1.0
90000,VE 23-26266,Apartamento,1 Nivel,120,Usado,4,3,3,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Lomas de Prados del Este,0.0
60000,VE 23-26263,Apartamento,1 Nivel,78,Usado,3,2,2,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,Las Esmeraldas,0.0
120000,VE 23-26260,Apartamento,1 Nivel,156,Usado,4,4,3,Cubierto,2,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,Lomas de Bello Monte,1.0
25000,VE 23-26259,Apartamento,1 Nivel,165,Usado,4,3,3,Descubierto,1,No,No,Venezuela,Falcon,Coro,Sector Bobare,0.0
35000,VE 23-26258,Apartamento,1 Nivel,78,Usado,2,2,2,Cubierto,1,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Miravila,0.0
100000,VE 23-26257,Apartamento,Penthouse,119,Usado,2,3,3,Cubierto,3,No,Si,Venezuela,Distrito Metropolitano,Caracas,El Peñon,0.0
18500,VE 23-26255,Apartamento,1 Nivel,68,Usado,2,2,2,Descubierto,1,Si,No,Venezuela,Aragua,Turmero,La Laguna I,0.0
27000,VE 23-26249,Apartamento,1 Nivel,64,Usado,2,2,2,Cubierto,2,Si,No,Venezuela,Distrito Metropolitano,Caracas,Miravila,0.0
75000,VE 23-26243,Apartamento,1 Nivel,141,Usado,3,3,3,Cubierto,2,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,Macaracuay,0.0
33000,VE 23-26242,Apartamento,1 Nivel,90,Usado,3,2,2,Cubierto,2,Parcialmente,No,Venezuela,Lara,Barquisimeto,Parroquia Juan de Villegas,0.0
80000,VE 23-26240,Apartamento,1 Nivel,100,Usado,3,3,3,Cubierto,2,Si,No,Venezuela,Distrito Metropolitano,Caracas,San Bernardino,0.0
55000,VE 23-26231,Apartamento,1 Nivel,7997,Usado,2,1,1,Descubierto,1,Si,No,Venezuela,Distrito Metropolitano,Caracas,La California Norte,0.0
85000,VE 23-26228,Apartamento,1 Nivel,140,Usado,3,3,3,Cubierto,4,Si,Si,Venezuela,Distrito Metropolitano,Caracas,Miranda,0.0
8000,VE 23-26225,Apartamento,1 Nivel,90,Usado,3,3,3,Cubierto,1,No,No,Venezuela,Zulia,Maracaibo,Avenida Goajira,0.0
39500,VE 23-26222,Apartamento,1 Nivel,115,Usado,3,2,2,Cubierto,2,No,No,Venezuela,Aragua,Maracay,La Romana,0.0
280000,VE 23-26219,Apartamento,1 Nivel,197,Usado,5,4,4,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,La Tahona,0.0
120000,VE 23-26218,Apartamento,1 Nivel,69,Usado,1,2,2,Cubierto,1,Si,No,Venezuela,Distrito Metropolitano,Caracas,Colinas de Bello Monte,0.0
75000,VE 23-26217,Apartamento,1 Nivel,108,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,El Cafetal,0.0
42000,VE 23-26216,Apartamento,1 Nivel,58,Usado,1,1,1,Cubierto,1,Si,No,Venezuela,Distrito Metropolitano,Caracas,La Urbina,0.0
185000,VE 23-26214,Apartamento,1 Nivel,127,Usado,3,2,2,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,La Boyera,0.0
685000,VE 23-26208,Apartamento,Penthouse,254,Usado,3,6,4,Cubierto,3,Si,Si,Venezuela,Distrito Metropolitano,Caracas,Los Naranjos de Las Mercedes,2.0
32000,VE 23-26204,Apartamento,1 Nivel,56,Usado,2,1,1,Descubierto,1,Parcialmente,No,Venezuela,Miranda,Guatire,La Sabana,0.0
27000,VE 23-26202,Apartamento,1 Nivel,75,Usado,2,2,2,Descubierto,2,Parcialmente,No,Venezuela,Carabobo,Valencia,Los Mangos,0.0
350000,VE 23-26201,Apartamento,1 Nivel,359,Usado,4,5,4,Cubierto,2,Parcialmente,Si,Venezuela,Distrito Metropolitano,Caracas,San Roman,1.0
34900,VE 23-26200,Apartamento,1 Nivel,84,Usado,2,2,2,Descubierto,2,Si,No,Venezuela,Zulia,Maracaibo,Las Mercedes,0.0
89000,VE 23-26195,Apartamento,1 Nivel,114,Usado,3,3,3,Cubierto,2,No,No,Venezuela,Aragua,Maracay,El Bosque,0.0
40000,VE 23-26193,Apartamento,1 Nivel,92,Usado,3,2,2,Cubierto,2,Si,No,Venezuela,Lara,Barquisimeto,Avenida Libertador,0.0
88000,VE 23-26192,Apartamento,Duplex,179,Usado,3,3,3,Cubierto,1,No,Si,Venezuela,Distrito Metropolitano,Caracas,La Florida,0.0
130000,VE 23-26185,Apartamento,1 Nivel,253,Usado,3,4,3,Cubierto,2,No,Si,Venezuela,Distrito Metropolitano,Caracas,La Florida,1.0
60000,VE 23-26184,Apartamento,1 Nivel,73,Usado,2,1,1,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Las Palmas,0.0
70000,VE 23-26182,Apartamento,1 Nivel,155,Usado,3,2,2,Cubierto,1,No,No,Venezuela,Miranda,Los Teques,Los Picachos,0.0
43000,VE 23-26180,Apartamento,1 Nivel,35,Usado,1,1,1,Ninguno,0,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,La Florida,0.0
12500,VE 23-26178,Apartamento,1 Nivel,35,Usado,1,1,1,Cubierto,1,No,No,Venezuela,Miranda,Higuerote,Ciudad Balneario Higuerote,0.0
60000,VE 23-26177,Apartamento,1 Nivel,112,Usado,3,2,2,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,El Marques,0.0
22000,VE 23-26176,Apartamento,1 Nivel,117,Usado,3,4,3,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Parque Central,1.0
95000,VE 23-26169,Apartamento,1 Nivel,114,Usado,3,3,3,Cubierto,2,No,No,Venezuela,Distrito Metropolitano,Caracas,La Tahona,0.0
180000,VE 23-26168,Apartamento,1 Nivel,118,Usado,2,2,2,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,La Castellana,0.0
120000,VE 23-26167,Apartamento,1 Nivel,145,Usado,3,3,3,Cubierto,1,No,Si,Venezuela,Distrito Metropolitano,Caracas,Colinas de Bello Monte,0.0
75000,VE 23-26165,Apartamento,1 Nivel,92,Usado,3,2,2,Cubierto,2,Parcialmente,No,Venezuela,Distrito Metropolitano,Caracas,Colinas de La Tahona,0.0
67500,VE 23-26163,Apartamento,1 Nivel,99,Usado,2,2,2,Cubierto,1,No,No,Venezuela,Distrito Metropolitano,Caracas,Santa Sofia,0.0
400000,VE 23-26156,Apartamento,Planta Baja,280,Usado,3,3,2,Cubierto,3,Si,No,Venezuela,Distrito Metropolitano,Caracas,Lomas del Sol,1.0
